,Time,Title,Authors
0,9:15 AM – 9:30 AM,OliVe: Accelerating Large Language Models via Hardware-friendly Outlier-Victim Pair Quantization,"Cong Guo, Jiaming Tang, Weiming Hu, Jingwen Leng, Chen Zhang, Fan Yang, Yunxin Liu, Minyi Guo, Yuhao Zhu"
1,9:30 AM – 9:45 AM,FACT: FFN-Attention Co-optimized Transformer Architecture with Eager Correlation Prediction,"Yubin Qin, Yang Wang, Dazheng Deng, Zhiren Zhao, Xiaolong Yang, Leibo Liu, Shaojun Wei, Yang Hu, Shouyi Yin"
2,9:45 AM – 10:00 AM,Mystique: Enabling Accurate and Scalable Generation of Production AI Benchmarks,"Mingyu Liang, Wenyin Fu, Louis Feng, Zhongyi Lin, Pavani Panakanti, Shengbao Zheng, Srinivas Sridharan, Christina Delimitrou"
3,10:00 AM – 10:15 AM,Accelerating Personalized Recommendation with Cross-level Near-Memory Processing,"Haifeng Liu, Long Zheng, Yu Huang, Chaoqiang Liu, Xiangyu Ye, Jingrui Yuan, Xiaofei Liao, Hai Jin, Jingling Xue"
4,10:15 AM – 10:30 AM,Understanding and Mitigating Hardware Failures in Deep Learning Training Systems,"Yi He, Mike Hutton, Steven Chan, Robert de Gruijl, Rama Govindaraju, Nishant Patil, Yanjing Li"
5,10:30 AM – 10:45 AM,LAORAM: A Look Ahead ORAM Architecture for Training Large Embedding Tables,"Rachit Rajat, Yongqin Wang, Murali Annavaram"
6,10:45 AM – 11:00 AM,Optimizing CPU Performance for Recommendation Systems At-Scale,"Rishabh Jain, Scott Cheng, Vishwas Kalagi, Vrushabh Sanghavi, Samvit Kaul, Meena Arunachalam, Kiwan Maeng, Adwait Jog, Anand Sivasubramaniam, Mahmut Taylan Kandemir, Chita Das"
7,9:15 AM – 9:30 AM,Orinoco: Ordered Issue and Unordered Commit with Non-Collapsible Queues,"Dibei Chen, Tairan Zhang, Yi Huang, Jianfeng Zhu, Yang Liu, Pengfei Gou, Chunyang Feng, Binghua Li, Shaojun Wei, Leibo Liu"
8,9:30 AM – 9:45 AM,SPADE: A Flexible and Scalable Accelerator for SpMM and SDDMM,"Gerasimos Gerogiannis, Serif Yesil, Damitha Lenadora, Dingyuan Cao, Charith Mendis, Josep Torrellas"
9,9:45 AM – 10:00 AM,DynAMO: Improving Parallelism Through Dynamic Placement of Atomic Memory Operations,"Víctor Soria-Pardos, Adrià Armejach, Darío Suárez-Gracia, Tiago Mück, José A. Joao, Alejandro Rico, Miquel Moretó"
10,10:00 AM – 10:15 AM,μManycore: A Cloud-Native CPU for Tail at Scale,"Jovan Stojkovic, Chunao Liu, Muhammad Shahbaz, Josep Torrellas"
11,10:15 AM – 10:30 AM,MESA: Microarchitecture Extensions for Spatial Architecture Generation,"Dong Kai Wang, Jiaqi Lou, Naiyin Jin, Edwin Mascarenhas, Rohan Mahapatra, Sean Kinzer, Soroush Ghodrati, Amir Yazdanbakhsh, Hadi Esmaeilzadeh, Nam Sung Kim"
12,10:30 AM – 10:45 AM,Imprecise Store Exceptions,"Siddharth Gupta, Yuanlong Li, Qingxuan Kang, Abhishek Bhattacharjee, Babak Falsafi, Yunho Oh, Mathias Payer"
13,10:45 AM – 11:00 AM,Supply Chain Aware Computer Architecture,"August Ning, Georgios Tziantzioulis, David Wentzlaff"
14,9:15 AM – 9:30 AM,ISA-Grid: Architecture of Fine-grained Privilege Control for Instructions and Registers,"Shulin Fan, Zhichao Hua, Yubin Xia, Haibo Chen, Binyu Zang"
15,9:30 AM – 9:45 AM,TEESec: Pre-Silicon Vulnerability Discovery for Trusted Execution Environments,"Moein Ghaniyoun, Kristin Barber, Yuan Xiao, Yinqian Zhang, Radu Teodorescu"
16,9:45 AM – 10:00 AM,Metior: A Comprehensive Model to Evaluate Obfuscating Side-Channel Defense Schemes,"Peter W. Deutsch, Weon Taek Na, Thomas Bourgeat, Joel S. Emer, Mengjia Yan"
17,10:00 AM – 10:15 AM,Spy in the GPU-box: Covert and Side Channel Attacks on Multi-GPU Systems,"Sankha Baran Dutta, Hoda Naghibijouybari, Arjun Gupta, Nael Abu-Ghazaleh, Andres Marquez, Kevin Barker"
18,10:15 AM – 10:30 AM,"Doppelganger Loads: A Safe, Complexity-Effective Optimization for Secure Speculation Schemes","Amund Bergland Kvalsvik, Pavlos Aimoniotis, Stefanos Kaxiras, Magnus Själander"
19,10:30 AM – 10:45 AM,Pensieve: Microarchitectural Modeling for Security Evaluation,"Yuheng Yang, Thomas Bourgeat, Stella Lau, Mengjia Yan"
20,10:45 AM – 11:00 AM,All your PC are belong to us: Exploiting Non-control-transfer Instruction BTB Updates for Dynamic PC Extraction,"Jiyong Yu, Trent Jaeger, Christopher Fletcher"
21,2:00 PM – 2:15 PM,HAAC: A Hardware-Software Co-Design to Accelerate Garbled Circuits,"Jianqiao Mo, Jayanth Gopinath, Brandon Reagen"
22,2:15 PM – 2:30 PM,An Algorithm and Architecture Co-design for Accelerating Smart Contracts in Blockchain,"Rui Pan, Chubo Liu, Guoqing Xiao, Mingxing Duan, Keqin Li, Kenli Li"
23,2:30 PM – 2:45 PM,FDMAX: An Elastic Accelerator Architecture for Solving Partial Differential Equations,"Jiajun Li, Yuxuan Zhang, Hao Zheng, Ke Wang"
24,2:45 PM – 3:00 PM,MetaNMP: Leveraging Cartesian-Like Product to Accelerate HGNNs with Near-Memory Processing,"Dan Chen, Haiheng He, Hai Jin, Long Zheng, Yu Huang, Xinyang Shen, Xiaofei Liao"
25,3:00 PM – 3:15 PM,RSQP: Problem-specific Architectural Customization for Accelerated Convex Quadratic Optimization,"Maolin Wang, Ian McInerney, Bartolomeo Stellato, Stephen Boyd, Hayden Kwok-Hay So"
26,3:15 PM – 3:30 PM,Flumen: Dynamic Processing in the Photonic Interconnect,"Kyle Shiflett, Avinash Karanth, Razvan Bunescu, Ahmed Louri"
27,2:00 PM – 2:15 PM,DRAM Translation Layer: Software-Transparent DRAM Power Savings for Disaggregated Memory,"Wenjing Jin, Wonsuk Jang, Haneul Park, Jongsung Lee, Soosung Kim, Jae W. Lee"
28,2:15 PM – 2:30 PM,RowPress: Amplifying Read-Disturbance in Modern DRAM Chips,"Haocong Luo, Ataberk Olgun, A. Giray Yağlıkçı, Yahya Can Tuğrul, Steve Rhyner, Meryem Banu Cavlak, Joël Lindegger, Mohammad Sadrosadati ,Onur Mutlu"
29,2:30 PM – 2:45 PM,EMISSARY: Enhanced Miss Awareness Replacement Policy for L2 Instruction Caching,"Nayana Prasad Nagendra, Bhargav Reddy Godala, Ishita Chaturvedi, Atmn Patel, Svilen Kanev, Tipp Moseley, Jared Stark, Gilles A. Pokam, Simone Campanoni, David I. August"
30,2:45 PM – 3:00 PM,Write-Light Cache for Energy Harvesting Systems,"Jongouk Choi, Jianping Zeng, Dongyoon Lee, Changwoo Min, Changhee Jung"
31,3:00 PM – 3:15 PM,Implicit Memory Tagging: No-Overhead Memory Safety Using Alias-Free Tagged ECC,"Michael B. Sullivan, Mohamed Tarek Ibn Ziad, Aamer Jaleel, Stephen W. Keckler"
32,3:15 PM – 3:30 PM,On Endurance of Processing in (Nonvolatile) Memory,"Salonik Resch, Husrev Cilasun, Zamshed Chowdhury, Masoud Zabihi, Zhengyang Zhao, Jian-Ping Wang, Sachin Sapatnekar, Ulya R. Karpuzcu"
33,2:00 PM – 2:15 PM,Instant-3D: Instant Neural Radiance Field Training Towards On-Device AR/VR 3D Reconstruction,"Sixu Li, Chaojian Li, Wenbo Zhu, Boyang (Tony) Yu, Yang Zhao, Cheng Wan, Haoran You, Huihong Shi, Yingyan (Celine) Lin"
34,2:15 PM – 2:30 PM,K-D Bonsai: ISA-Extensions to Compress K-D Trees for Autonomous Driving Tasks,"Pedro Henrique Exenberger Becker, Jose Maria Arnau, Antonio Gonzalez"
35,2:30 PM – 2:45 PM,NeuRex: A Case for Neural Rendering Acceleration,"Junseo Lee, Kwanseok Choi, Jungi Lee, Seokwon Lee, Joonho Whangbo, Jaewoong Sim"
36,2:45 PM – 3:00 PM,Hardware Acceleration of Neural Graphics,"Muhammad Husnain Mubarik, Ramakrishna Kanungo, Tobias Zirr, Rakesh Kumar"
37,3:00 PM – 3:15 PM,Gen-NeRF: Efficient and Generalizable Neural Radiance Fields via Algorithm-Hardware Co-Design,"Yonggan Fu, Zhifan Ye, Jiayi Yuan, Shunyao Zhang, Sixu Li, Haoran You, Yingyan (Celine) Lin"
38,3:15 PM – 3:30 PM,EdgePC: Efficient Deep Learning Analytics for Point Clouds on Edge Devices,"Ziyu Ying, Sandeepa Bhuyan, Yan Kang, Yingtian Zhang, Mahmut Taylan Kandemir, Chita Das"
39,4:00 PM – 4:15 PM,Energy-Efficient Realtime Motion Planning,"Deval Shah, Ningfeng Yang, Tor M. Aamodt"
40,4:15 PM – 4:30 PM,RoSÉ: A Hardware-Software Co-Simulation Infrastructure Enabling Pre-Silicon Full-Stack Robotics SoC Evaluation,"Dima Nikiforov, Shengjun Kris Dong, Chengyi Lux Zhang, Seah Kim, Borivoje Nikolic, Yakun Sophia Shao"
41,4:30 PM – 4:45 PM,RoboShape: Using Topology Patterns to Scalably and Flexibly Deploy Accelerators Across Robots,"Sabrina M. Neuman, Radhika Ghosal, Thomas Bourgeat, Brian Plancher, Vijay Janapa Reddi"
42,4:00 PM – 4:15 PM,Venice: Improving Solid-State Drive Parallelism at Low Cost via Conflict-Free Accesses,"Rakesh Nadig, Mohammad Sadrosadati, Haiyu Mao, Nika Mansouri Ghiasi, Arash Tavakkol, Jisung Park, Hamid Sarbazi-Azad, Juan Gómez Luna, Onur Mutlu"
43,4:15 PM – 4:30 PM,ECSSD: Hardware/Data Layout Co-Designed In-Storage-Computing Architecture for Extreme Classification,"Siqi Li, Fengbin Tu, Liu Liu, Jilan Lin, Zheng Wang, Yangwook Kang, Yufei Ding, Yuan Xie"
44,4:30 PM – 4:45 PM,Decoupled SSD: Rethinking SSD Architecture through Network-based Flash Controllers,"Jiho Kim, Myoungsoo Jung, John Kim"
45,4:00 PM – 4:15 PM,R2D2: Removing ReDunDancy Utilizing Linearity of Address Generation in GPUs,"Dongho Ha, Yunho Oh, Won Woo Ro"
46,4:15 PM – 4:30 PM,SAC: Sharing-Aware Caching in Multi-Chip GPUs,"Shiqing Zhang, Mahmood Naderan-Tahan, Magnus Jahre, Lieven Eeckhout"
47,8:45 AM – 9:00 AM,TEA: Time-Proportional Event Analysis,"Björn Gottschall, Lieven Eeckhout, Magnus Jahre"
48,9:00 AM – 9:15 AM,Programmable Olfactory Computing,"Nathaniel Bleier, Abigail Wezelis, Lav Varshney, Rakesh Kumar"
49,9:15 AM – 9:30 AM,Contiguitas: The Pursuit of Physical Memory Contiguity in Datacenters,"Kaiyang Zhao, Kaiwen Xue, Ziqi Wang, Dan Schatzberg, Leon Yang, Antonis Manousis, Johannes Weiner, Rik van Riel, Bikash Sharma, Chunqiang Tang, Dimitrios Skarlatos"
50,9:30 AM – 9:45 AM,SCALO: An Accelerator-Rich Distributed System for Scalable Brain-Computer Interfacing,"Karthik Sriram, Raghavendra Pradyumna Pothukuchi, Michał Gerasimiuk, Muhammed Ugur, Oliver Ye, Rajit Manohar, Anurag Khandelwal, Abhishek Bhattacharjee"
51,10:00 AM – 10:15 AM,QIsim: Architecting 10+K Qubit QC Interfaces Toward Quantum Supremacy,"Dongmoon Min, Junpyo Kim, Junhyuk Choi, Ilkwon Byun, Masamitsu Tanaka, Koji Inoue, Jangwoo Kim"
52,10:15 AM – 10:30 AM,Astrea: Accurate Quantum Error-Decoding via Practical Minimum-Weight Perfect-Matching,"Suhas Vittal, Poulami Das, Moinuddin Qureshi"
53,10:30 AM – 10:45 AM,Scaling Qubit Readout with Hardware Efficient Machine Learning Architectures,"Satvik Maurya, Chaithanya N. Mude, William Oliver, Benjamin Lienhard, Swamit Tannu"
54,10:45 AM – 11:00 AM,Q-BEEP: Quantum Bayesian Error Mitigation Employing Poisson Modeling over the Hamming Spectrum,"Samuel Stein, Nathan Wiebe, Yufei Ding, James Ang, Ang Li"
55,10:00 AM – 10:15 AM,SHARP: A Short-Word Hierarchical Accelerator for Robust and Practical Fully Homomorphic Encryption,"Jongmin Kim, Sangpyo Kim, Jaewan Choi, Jaiyoung Park, Donghwan Kim, Jung Ho Ahn"
56,10:15 AM – 10:30 AM,GenDP: A Framework of Dynamic Programming Acceleration for Genome Sequencing Analysis,"Yufeng Gu, Arun Subramaniyan, Tim Dunn, Alireza Khadem, Kuan-Yu Chen, Somnath Paul, Md Vasimuddin, Sanchit Misra, David Blaauw, Satish Narayanasamy, Reetuparna Das"
57,10:30 AM – 10:45 AM,Shogun: A Task Scheduling Framework for Graph Mining Accelerators,"Yibo Wu, Jianfeng Zhu, Wenrui Wei, Longlong Chen, Liang Wang, Shaojun Wei, Leibo Liu"
58,10:45 AM – 11:00 AM,ETTE: Efficient Tensor-Train-based Computing Engine for Deep Neural Networks,"Yu Gong, Miao Yin, Lingyi Huang, Jinqi Xiao, Yang Sui, Chunhua Deng, Bo Yuan, Yu Gong"
59,2:10 PM – 2:25 PM,TaskFusion: An Efficient Transfer Learning Architecture with Dual Delta Sparsity for Multi-Task Natural Language Processing,"Zichen Fan, Qirui Zhang, Pierre Abillama, Sara Shoouri, Changwoo Lee, David Blaauw, Hun-Seok Kim, Dennis Sylvester"
60,2:25 PM –2:40 PM,Inter-layer Scheduling Space Definition and Exploration for Tiled Accelerators,"Jingwei Cai, Yuchen Wei, Zuotong Wu, Sen Peng, Kaisheng Ma"
61,2:40 PM – 2:55 PM,ArchGym: An Open-Source Gymnasium for Machine Learning Assisted Architecture Design,"Srivatsan Krishnan, Amir Yazdanbakhsh, Shvetank Prakash, Jason Jabbour, Ikechukwu Uchendu, Susobhan Ghosh, Behzad Boroujerdian, Daniel Richins, Devashree Tripathy, Aleksandra Faust, Vijay Janapa Reddi"
62,2:55 PM – 3:10 PM,V10: Hardware-Assisted NPU Multi-tenancy for Improved Resource Utilization and Fairness,"Yuqi Xue, Yiqi Liu, Lifeng Nai, Jian Huang"
63,3:10 PM – 3:25 PM,"RAELLA: Reforming the Arithmetic for Efficient, Low-Resolution, and Low-Loss Analog PIM: No Retraining Required!","Tanner Andrulis, Joel S. Emer, Vivienne Sze"
64,3:25 PM – 3:40 PM,MapZero: Mapping for Coarse-grained Reconfigurable Architectures with Reinforcement Learning and Monte-Carlo Tree Search,"Xiangyu Kong, Yi Huang, Jianfeng Zhu, Xingchen Man, Yang Liu, Chunyang Feng, Pengfei Gou, Minggui Tang, Shaojun Wei, Leibo Liu"
65,2:10 PM – 2:25 PM,MXFaaS: Resource Sharing in Serverless Environments for Parallelism and Efficiency,"Jovan Stojkovic, Tianyin Xu, Hubertus Franke, Josep Torrellas"
66,2:25 PM – 2:40 PM,CDPU: Co-designing Compression and Decompression Processing Units for Hyperscale Systems,"Sagar Karandikar, Aniruddha N. Udipi, Junsun Choi, Joonho Whangbo, Jerry Zhao, Svilen Kanev, Edwin Lim, Jyrki Alakuijala, Vrishab Madduri, Yakun Sophia Shao, Borivoje Nikolic, Krste Asanovic, Parthasarathy Ranganathan"
67,2:40 PM – 2:55 PM,SmartDS: Middle-Tier-centric SmartNIC Enabling Application-aware Message Split in Disaggregated Block Storage,"Jie Zhang, Hongjing Huang, Lingjun Zhu, Shu Ma, Dazhong Rong, Yijun Hou, Mo Sun, Chaojie Gu, Peng Cheng, Chao Shi, Zeke Wang"
68,2:55 PM – 3:10 PM,Profiling Hyperscale Data Processing,"Abraham Gonzalez, Aasheesh Kolli, Samira Khan, Sihang Liu, Vidushi Dadu, Sagar Karandikar, Jichuan Chang, Krste Asanović, Parthasarathy Ranganathan"
69,3:10 PM – 3:25 PM,F4T: A Fast and Flexible FPGA-based Full-stack TCP Acceleration Framework,"Junehyuk Boo, Yujin Chung, Eunjin Baek, Seongmin Na, Changsu Kim, Jangwoo Kim"
70,3:25 PM – 3:40 PM,Nimblock: Scheduling for Fine-grained FPGA Sharing through Virtualization,"Meghna Mandava, Paul Reckamp, Deming Chen"
71,8:45 AM – 9:00 AM,TPU v4: An Optically Reconfigurable Supercomputer for Machine Learning with Hardware Support for Embedding,"Norm Jouppi, George Kurian, Sheng Li, Peter Ma, Rahul Nagarajan, Lifeng Nai, Nishant Patil, Suvinay Subramanian, Andy Swin, Brian Towles, Clifford Young, Xiang Zhou, Zongwei Zhou, David A Patterson"
72,9:00 AM – 9:15 AM,A Research Retrospective on AMD’s Exascale Computing Journey,"Gabriel H. Loh , Michael J. Schulte , Mike Ignatowski , Vignesh Adhinarayanan , Shaizeen Aga , Derrick Aguren , Varun Agrawal , Ashwin M. Aji , John Alsop , Paul Bauman , Bradford M. Beckmann , Majed Valad Beigi , Sergey Blagodurov , Travis Boraten , Michael Boyer , William Brantley , Noel Chalmers , Shaoming Chen , Kevin Cheng , Michael L. Chu , David Cownie , Nicholas Curtis , Joris del Pino , Nam Duong , Alexandru Dutu , Yasuko Eckert , Christopher Erb , Chip Freitag , Joseph L. Greathouse , Sudhanva Gurumurthi , Anthony Gutierrez , Khaled Hamidouche , Sachin Hossamani , Wei Huang , Mahzabeen Islam , Nuwan Jayasena , John Kalamatianos , Onur Kayiran , Jagadish Kotra , Daniel Lowell , Niti Madan , Abhinandan Majumdar , Nicholas Malaya , Srilatha Manne , Susumu Mashimo , Damon McDougall , Elliott Mednick , Michael Mishkin , Mark Nutter , Indrani Paul , Matthew Poremba , Brandon Potter , Kishore Punniyamurthy , Sooraj Puthoor , Steven E. Raasch , Karthik Rao , Greg Rodgers , Marko Scrbak , Mohammad Seyedzadeh , John Slice , Vilas Sridharan , Rene van Oostrum , Eric van Tassell , Abhinav Vishnu , Samuel Wasmundt , Mark Wilkening , Noah Wolfe , Mark Wyse , Adithya Yalavarti , Dmitri Yudanov , Varun Agrawal"
73,9:15 AM – 9:30 AM,MTIA: First Generation Silicon Targeting Meta’s Recommendation Systems,"Amin Firoozshahian , Joel Coburn , Roman Levenstein , Rakesh Nattoji , Ashwin Kamath , Olivia Wu , Gurdeepak Grewal , Harish Aepala , Bhasker Jakka , Bob Dreyer , Adam Hutchin , Utku Diril , Krishnakumar Nair , Ehsan K. Aredestani , Martin Schatz , Yuchen Hao , Rakesh Komuravelli , Kunming Ho , Sameer Abu Asal , Joe Shajrawi , Kevin Quinn , Nagesh Sreedhara , Pankaj Kansal , Willie Wei , Dheepak Jayaraman , Linda Cheng , Pritam Chopda , Eric Wang , Ajay Bikumandla , Arun Karthik Sengottuvel , Krishna Thottempudi , Ashwin Narasimha , Brian Dodds , Cao Gao , Jiyuan Zhang , Mohammed Al-Sanabani , Ana Zehtabioskuie , Jordan Fix , Hangchen Yu , Richard Li , Kaustubh Gondkar , Jack Montgomery , Mike Tsai , Saritha Dwarakapuram , Sanjay Desai , Nili Avidan , Poorvaja Ramani , Karthik Narayanan , Ajit Mathews , Sethu Gopal , Maxim Naumov , Vijay Rao , Krishna Noru , Harikrishna Reddy , Prahlad Venkatapuram , Alexis Bjorlin"
74,9:30 AM – 9:45 AM,"With Shared Microexponents, A Little Shifting Goes a Long Way","Bita Darvish Rouhani , Ritchie Zhao , Venmugil Elango , Rasoul Shafipour , Mathew Hall , Maral Mesmakhosroshahi , Ankit More , Levi Melnick , Maximilian Golub , Girish Varatkar , Lai Shao , Gaurav Kolhe , Dimitry Melts , Jasmine Klar , Renee L'Heureux , Matt Perry , Doug Burger , Eric Chung , Zhaoxia (Summer) Deng , Sam Naghshineh , Jongsoo Park , Maxim Naumov"
75,9:45 AM –10:00 AM,Clifford-based Circuit Cutting for Quantum Simulation,"Kaitlin N. Smith , Michael A. Perlin , Pranav Gokhale , Paige Frederick , David Owusu-Antwi , Richard Rines , Victory Omole , Frederic Chong"
76,10:10 AM – 10:25 AM,Enabling High Performance Debugging for Variational Quantum Algorithms using Compressed Sensing,"Kun Liu, Tianyi Hao, Swamit Tannu"
77,10:25 AM – 10:40 AM,A Compilation Framework for Photonic One-Way Quantum Computation,"Hezi Zhang, Anbang Wu, Yuke Wang, Gushu Li, Hassan Shapourian, Alireza Shabani, Yufei Ding"
78,10:40 AM – 10:55 AM,Parallel Driving for Fast Quantum Computing Under Speed Limits,"Evan McKinney, Chao Zhou, Mingkang Xia, Michael Hatridge, Alex K. Jones"
79,10:55 AM – 11:10 AM,Dancing the Quantum Waltz: Compiling Three-Qubit Gates on Four Level Architectures,"Andrew Litteken, Lennart Maximilian Seifert, Jason Chadwick, Natalia Nottingham, Tanay Roy, Ziqian Li, David Schuster, Frederic T Chong, Jonathan M Baker"
80,10:10 AM – 10:25 AM,CAMJ: Enabling Early-Stage Energy Modeling and Architectural Exploration for In-Sensor Visual Computing,"Tianrui Ma, Yu Feng, Xuan Zhang, Yuhao Zhu"
81,10:25 AM – 10:40 AM,Architecting Efficient Multi-modal AIoT Systems,"Xiaofeng Hou, Jiacheng Liu, Xuehan Tang, Chao Li, Jia Chen, Luhong Liang, Kwang-Ting Cheng, Minyi Guo"
82,10:40 AM – 10:55 AM,A General Framework for Generating Memory- and Power-Efficient Image Processing Accelerators,"Nisarg Ujjainkar, Jingwen Leng, Yuhao Zhu"
83,10:55 AM – 11:10 AM,LeCA: In-Sensor Learned Compressive Acquisition for Efficient Machine Vision on the Edge,"Tianrui Ma, Adith Jagadish Boloor, Xiangxing Yang, Weidong Cao, Patrick Williams, Nan Sun, Ayan Chakrabarti, Xuan Zhang"
